3.3599392,1.3442491
3.2860678,1.2769432
3.2108993,1.211089
3.1345188,1.1466446
3.0568949,1.0837034
2.9780542,1.0222936
2.8979433,0.9625504
2.8166239,0.9044628
2.7340765,0.8481342
2.6503206,0.7936189
2.5653814,0.7409665
2.4792434,0.6902993
2.3919489,0.6416519
2.3034939,0.5951485
2.213916,0.5508465
2.1232464,0.5088245
2.0315072,0.4691925
1.9387478,0.4320107
1.845059,0.3972364
1.7505143,0.3648617
1.65519,0.3348587
1.5591927,0.3070834
1.4626276,0.2813498
1.36559,0.2574583
1.2681575,0.2352312
1.170384,0.2145542
1.0723379,0.1952096
0.9740905,0.176914
0.875682,0.1595055
0.7771399,0.1428677
0.678517,0.1267166
0.5798612,0.110767
0.4812009,0.0948453
0.3825623,0.0787894
0.28397,0.0624518
0.1854714,0.0455592
0.0871181,0.0278426
-0.0110433,0.0090926
-0.1089783,-0.0108071
-0.206634,-0.0320342
-0.3039224,-0.0548812
-0.40077,-0.0795302
-0.4971086,-0.1060996
-0.592843,-0.1347675
-0.6878587,-0.165733
-0.7820289,-0.1991794
-0.8752251,-0.2352525
-0.967306,-0.274082
-1.0580671,-0.3158991
-1.1473681,-0.3607544
-1.2350208,-0.4087474
-1.3207308,-0.4601249
-1.4043014,-0.5149174
-1.4854796,-0.573192
-1.5639456,-0.6350686
-1.6394474,-0.7005301
-1.7115666,-0.7696956
-1.7798857,-0.842617
-1.8441366,-0.919147
-1.9038969,-0.9992287
-1.9586178,-1.0828333
-2.0078275,-1.1697934
-2.0511986,-1.2598058
-2.0880092,-1.3526899
-2.1175939,-1.448121
-2.1395604,-1.5455874
-2.1539802,-1.6444549
-2.161049,-1.7441193
-2.1610334,-1.8440353
-2.1541304,-1.9437144
-2.1404475,-2.042691
-2.12038,-2.1405746
-2.0940687,-2.2369678
-2.0615997,-2.3314656
-2.0232837,-2.423749
-1.9793015,-2.5134708
-1.9299455,-2.6003541
-1.8757327,-2.6842942
-1.8170203,-2.765151
-1.7541506,-2.8428216
-1.6874413,-2.9172204
-1.6172687,-2.9883625
-1.5438566,-3.056159
-1.4674976,-3.1206179
-1.3884557,-3.1817581
-1.306939,-3.2395603
-1.2231899,-3.294076
-1.1374244,-3.3453628
-1.0497984,-3.3934038
-0.9605036,-3.4382668
-0.8697032,-3.4799988
-0.7775507,-3.5186548
-0.6841645,-3.55423
-0.5896816,-3.5867794
-0.4942372,-3.6163921
-0.397928,-3.6430601
